source,entity,type
Czerski_DK,Salantai,GPE
Czerski_DK,Vitsebsk Jesuit Collegium,PERSON
Czerski_DK,Polatsk Jesuit Collegium,ORG
Czerski_DK,Orsha Jesuit Collegium,ORG
Czerski_DK,Vilnius Grammar School,ORG
Czerski_DK,Scholastic,NORP
Czerski_DK,Alvarez,PERSON
Czerski_DK,Emmanuel,PERSON
Czerski_DK,Emmanuelis Alvari,PERSON
Czerski_DK,De Institutione Grammatica Lingvæ Latinæ Libri Tres,ORG
Czerski_DK,Polociae,NORP
Czerski_DK,Collegii Societatis Jesu,PERSON
Czerski_DK,1794,DATE
Czerski_DK,Coloniae Agrippinae,PERSON
Czerski_DK,1596,DATE
Czerski_DK,De Arte,ORG
Czerski_DK,Rhetorica Libri,PERSON
Czerski_DK,Veterum Auctorum,PERSON
Czerski_DK,Exemplis Illustrati,PERSON
Czerski_DK,Usum Candidatorum Eloquentiae Accomodati,ORG
Czerski_DK,Polociae,NORP
Czerski_DK,Collegii Societatis Jesu,PERSON
Czerski_DK,1799,DATE
Czerski_DK,Grammatyka,PERSON
Czerski_DK,rozmowy,GPE
Czerski_DK,krótkie powieści,PERSON
Czerski_DK,słowa w tey grammatyce zawarte,PERSON
Czerski_DK,Połock,PERSON
Czerski_DK,Collegii Societatis Jesu,PERSON
Czerski_DK,1793,DATE
Czerski_DK,Grammatyka,PERSON
Czerski_DK,w którey,PERSON
Czerski_DK,rozmowy,GPE
Czerski_DK,krótkie powieści,PERSON
Czerski_DK,słowa w tey grammatyce zawarte,PERSON
Czerski_DK,Połock,PERSON
Czerski_DK,Collegii Societatis Jesu,PERSON
Czerski_DK,1801,DATE
Czerski_DK,ligati,GPE
Czerski_DK,Polociae,NORP
Czerski_DK,Collegii Societatis Jesu,PERSON
Czerski_DK,1790,DATE
Czerski_DK,Lehrreiche Gedanken,PERSON
Czerski_DK,Begebenheiten zur Bildung,PERSON
Czerski_DK,Herzens,GPE
Czerski_DK,der,NORP
Czerski_DK,Jugend von Matthias Schönberg,PERSON
Czerski_DK,G.J.,GPE
Czerski_DK,Buchdruckerey des Collegium der Gesellschaft Jesu,ORG
Czerski_DK,1802,DATE
Czerski_DK,München,GPE
Czerski_DK,1771,DATE
Czerski_DK,Stanisława Czerskiego,ORG
Czerski_DK,2 t.,QUANTITY
Czerski_DK,Fryderyk Moritz,PERSON
Czerski_DK,1822-1825,DATE
Czerski_DK,Stanisława Czerskiego,PERSON
Czerski_DK,Wilno,ORG
Czerski_DK,Józef Zawadzki,PERSON
Czerski_DK,1816,DATE
Czerski_DK,De Deo,ORG
Czerski_DK,Derzavini,GPE
Czerski_DK,Stanislaus Czerski,PERSON
Czerski_DK,Vilnae,PERSON
Czerski_DK,1819,DATE
Czerski_DK,Wilna,PERSON
Czerski_DK,1822,DATE
Czerski_DK,Stanisław Czerski,PERSON
Czerski_DK,1830,DATE
Czerski_DK,Stanisław Czerski,PERSON
Czerski_DK,Блинова,PERSON
Czerski_DK,Иезуиты,GPE
Czerski_DK,Беларуси,GPE
Czerski_DK,Я. Купалы,PERSON
Czerski_DK,2002,DATE
Czerski_DK,Инглот,PERSON
Czerski_DK,S.J.,ORG
Czerski_DK,Иисуса в,PERSON
Czerski_DK,1772–1820,CARDINAL
Czerski_DK,Ордена,ORG
Czerski_DK,Св,GPE
Czerski_DK,2004,DATE
Czerski_DK,Gasiūnas,PERSON
Czerski_DK,"Vladas, Stanislovas Čerskis",ORG
Czerski_DK,Visuotinė lietuvių enciklopedija,PERSON
Czerski_DK,t. IV (Chakasija-Diržių kapinynas,ORG
Czerski_DK,Vilnius,PERSON
Czerski_DK,2003,DATE
Czerski_DK,320,CARDINAL
Czerski_DK,Giżycki,PERSON
Czerski_DK,Jan Marek,PERSON
Czerski_DK,Akademii Połockiej,PERSON
Czerski_DK,Kraków,PERSON
Czerski_DK,W.L. Anczyc,PERSON
Czerski_DK,1905,DATE
Czerski_DK,Dzianis Kandakou,PERSON
Czyz_DK,1760-11-17,DATE
Czyz_DK,Polish,NORP
Czyz_DK,1816-04-23,DATE
Czyz_DK,Polatsk,PERSON
Czyz_DK,Vitsebsk Governorate,PERSON
Czyz_DK,Russian Empire,GPE
Czyz_DK,Catholic,NORP
Czyz_DK,the Society of Jesus,ORG
Czyz_DK,Andrzej Czyż,PERSON
Czyz_DK,Polatsk,GPE
Czyz_DK,1783–1784,CARDINAL
Czyz_DK,1784–1786,DATE
Czyz_DK,1790–1794,CARDINAL
Czyz_DK,French,NORP
Czyz_DK,Russian,NORP
Czyz_DK,Latin,NORP
Czyz_DK,Latin,NORP
Czyz_DK,the Polatsk Jesuit Collegium,ORG
Czyz_DK,Andrzej Czyż,PERSON
Czyz_DK,Latin,LANGUAGE
Czyz_DK,Russian,NORP
Czyz_DK,1786–1791,CARDINAL
Czyz_DK,the Polatsk Collegium,FAC
Czyz_DK,Russian,NORP
Czyz_DK,1794–1795,CARDINAL
Czyz_DK,French,NORP
Czyz_DK,the Mahilyow Jesuit Collegium,ORG
Czyz_DK,1795–1798,CARDINAL
Czyz_DK,the academic year 1798–1799,DATE
Czyz_DK,Czyż,PERSON
Czyz_DK,Jesuit,NORP
Czyz_DK,Vitsebsk,GPE
Czyz_DK,one year,DATE
Czyz_DK,1799–1800,CARDINAL
Czyz_DK,Mstsislaw,LOC
Czyz_DK,two years,DATE
Czyz_DK,1800–1802,CARDINAL
Czyz_DK,Polatsk,GPE
Czyz_DK,Jesuit,NORP
Czyz_DK,Saint Petersburg,GPE
Czyz_DK,First,ORDINAL
Czyz_DK,Saint Petersburg Collegium Nobilium,ORG
Czyz_DK,1806,DATE
Czyz_DK,1815,DATE
Czyz_DK,1813–1816,CARDINAL
Czyz_DK,Andrzej Czyż,PERSON
Czyz_DK,the Superior General of the Society of Jesus,ORG
Czyz_DK,Mahilyow Jesuit Collegium,ORG
Czyz_DK,Scholastic,NORP
Czyz_DK,De Arte,ORG
Czyz_DK,Rhetorica Libri,PERSON
Czyz_DK,Veterum Auctorum,PERSON
Czyz_DK,Exemplis Illustrati,PERSON
Czyz_DK,Usum Candidatorum Eloquentiae Accomodati,ORG
Czyz_DK,Polociae,NORP
Czyz_DK,Collegii Societatis Jesu,PERSON
Czyz_DK,1788,DATE
Czyz_DK,Lhomond,PERSON
Czyz_DK,Charles-François,PERSON
Czyz_DK,Élémens de la grammaire,PERSON
Czyz_DK,M. Lhomond Professeur-Emérite,PERSON
Czyz_DK,Paris,GPE
Czyz_DK,1780,DATE
Czyz_DK,Compagnie de Jésus,ORG
Czyz_DK,dans,NORP
Czyz_DK,Collège de la Compagnie de Jésus,ORG
Czyz_DK,1790,DATE
Czyz_DK,Блинова,PERSON
Czyz_DK,Иезуиты,GPE
Czyz_DK,Беларуси,GPE
Czyz_DK,Я. Купалы,PERSON
Czyz_DK,2002,DATE
Czyz_DK,Петр,PERSON
Czyz_DK,1992,DATE
Czyz_DK,282,CARDINAL
Czyz_DK,Инглот,PERSON
Czyz_DK,S.J.,ORG
Czyz_DK,Иисуса в,PERSON
Czyz_DK,1772–1820,CARDINAL
Czyz_DK,Ордена,ORG
Czyz_DK,Св,GPE
Czyz_DK,2004,DATE
Czyz_DK,Giżycki,PERSON
Czyz_DK,Jan Marek,PERSON
Czyz_DK,Akademii Połockiej,PERSON
Czyz_DK,Kraków,PERSON
Czyz_DK,W.L. Anczyc,PERSON
Czyz_DK,1905,DATE
Czyz_DK,Ludwik,GPE
Czyz_DK,Encyklopedia,GPE
Czyz_DK,Kraków,PERSON
Czyz_DK,1996,DATE
Czyz_DK,Marie-Joseph,PERSON
Czyz_DK,Paris,GPE
Czyz_DK,Perrin,GPE
Czyz_DK,1922,DATE
Czyz_DK,"Zalenski, Stanislaw, P.,",WORK_OF_ART
Czyz_DK,S.J.,ORG
Czyz_DK,Les Jésuites de la Russie Blanche,PERSON
Czyz_DK,2,CARDINAL
Czyz_DK,traduit du polonais par,ORG
Czyz_DK,Vivier de la même Compagnie,PERSON
Czyz_DK,Paris,GPE
Czyz_DK,Letouzey et Ané,PERSON
Czyz_DK,1886,DATE
Czyz_DK,Dzianis Kandakou,PERSON
